6,165,-3.756836,4.514846,0
7,165,-3.100426,4.531384,0
8,165,-2.654740,4.791319,0
9,165,-2.849853,4.782286,0
0,166,-3.030822,4.747323,0
1,166,-3.251732,4.731546,0
2,166,-3.759344,4.755756,0
3,166,-2.847217,4.583014,0
4,166,-3.508828,4.792713,0
5,166,-2.559845,4.519252,0
6,166,-3.737442,4.519712,0
7,166,-3.083679,4.541949,0
8,166,-2.657694,4.789333,0
9,166,-2.848830,4.781370,0
0,167,-3.027004,4.746126,0
1,167,-3.232152,4.731713,0
2,167,-3.739587,4.758735,0
3,167,-2.832581,4.580849,0
4,167,-3.489367,4.794650,0
5,167,-2.541040,4.513453,0
6,167,-3.718023,4.524443,0
7,167,-3.068238,4.550866,0
8,167,-2.650241,4.794565,0
9,167,-2.838446,4.784415,0
0,168,-3.016608,4.748488,0
1,168,-3.219397,4.731018,0
2,168,-3.719878,4.762049,0
3,168,-2.813894,4.579669,0
4,168,-3.470026,4.795074,0
5,168,-2.535098,4.511680,0
6,168,-3.698555,4.528912,0
7,168,-3.051410,4.557342,0
8,168,-2.657093,4.791962,0
9,168,-2.824895,4.791567,0
0,169,-3.009911,4.749234,0
1,169,-3.203212,4.725454,0
2,169,-3.700210,4.765646,0
3,169,-2.798937,4.580502,0
4,169,-3.450751,4.793681,0
5,169,-2.521793,4.508744,0
6,169,-3.679014,4.533023,0
7,169,-3.034384,4.560879,0
8,169,-2.660218,4.790156,0
9,169,-2.823618,4.791016,0
0,170,-2.995406,4.753747,0
1,170,-3.186018,4.720659,0
2,170,-3.680572,4.769430,0
3,170,-2.788081,4.583687,0
4,170,-3.431559,4.790401,0
5,170,-2.502262,4.504436,0
6,170,-3.659389,4.536725,0
7,170,-3.016453,4.566984,0
8,170,-2.654206,4.791766,0
9,170,-2.821096,4.796157,0
0,171,-2.987536,4.757232,0
1,171,-3.182015,4.719327,0
2,171,-3.660954,4.773285,0
3,171,-2.779999,4.589235,0
4,171,-3.412548,4.785417,0
5,171,-2.482732,4.500127,0
6,171,-3.639683,4.540025,0
7,171,-2.997773,4.572154,0
8,171,-2.647261,4.791576,0
9,171,-2.818988,4.803306,0
0,172,-2.986825,4.757619,0
1,172,-3.171125,4.714613,0
2,172,-3.641322,4.776986,0
3,172,-2.769342,4.603548,0
4,172,-3.394014,4.779123,0
5,172,-2.463201,4.495819,0
6,172,-3.619913,4.542996,0
7,172,-2.979989,4.578162,0
8,172,-2.639966,4.789330,0
9,172,-2.820397,4.820127,0
0,173,-2.982325,4.763022,0
1,173,-3.164419,4.711380,0
2,173,-3.621646,4.780356,0
3,173,-2.758646,4.620443,0
4,173,-3.375909,4.771378,0
5,173,-2.443671,4.491510,0
6,173,-3.600105,4.545752,0
7,173,-2.963965,4.585893,0
8,173,-2.646622,4.794483,0
9,173,-2.822121,4.832263,0
0,174,-2.980066,4.767879,0
1,174,-3.160512,4.706680,0
2,174,-3.601908,4.783281,0
3,174,-2.749377,4.635276,0
4,174,-3.358616,4.762576,0
5,174,-2.424140,4.487202,0
6,174,-3.580284,4.548421,0
7,174,-2.949875,4.590807,0
8,174,-2.656259,4.801638,0
9,174,-2.820212,4.849951,0
0,175,-2.979427,4.781608,0
1,175,-3.153914,4.701497,0
2,175,-3.582108,4.785700,0
3,175,-2.737306,4.649151,0
4,175,-3.342265,4.752336,0
5,175,-2.404610,4.482893,0
6,175,-3.560466,4.551105,0
7,175,-2.937123,4.592044,0
8,175,-2.659038,4.804866,0
9,175,-2.819574,4.855347,0
0,176,-2.981816,4.794405,0
1,176,-3.145838,4.692002,0
2,176,-3.562252,4.787578,0
3,176,-2.734967,4.651050,0
4,176,-3.326510,4.740145,0
5,176,-2.385080,4.478585,0
6,176,-3.540658,4.553862,0
7,176,-2.924483,4.589544,0
8,176,-2.661727,4.815255,0
9,176,-2.820354,4.854077,0
0,177,-2.985463,4.801943,0
1,177,-3.135440,4.683130,0
2,177,-3.542343,4.788899,0
3,177,-2.739232,4.647056,0
4,177,-3.312308,4.728728,0
5,177,-2.365549,4.474277,0
6,177,-3.520860,4.556697,0
7,177,-2.917589,4.589051,0
8,177,-2.661128,4.830425,0
9,177,-2.814599,4.857944,0
0,178,-2.997214,4.812929,0
1,178,-3.119776,4.675742,0
2,178,-3.522388,4.789702,0
3,178,-2.733955,4.655491,0
4,178,-3.305376,4.721961,0
5,178,-2.346019,4.469968,0
6,178,-3.501068,4.559566,0
7,178,-2.920452,4.587600,0
8,178,-2.659444,4.837909,0
9,178,-2.813561,4.858774,0
0,179,-3.012644,4.822654,0
1,179,-3.100716,4.670880,0
2,179,-3.502402,4.790091,0
3,179,-2.722474,4.671670,0
4,179,-3.300732,4.712129,0
5,179,-2.326488,4.465660,0
6,179,-3.481273,4.562381,0
7,179,-2.921158,4.587362,0
8,179,-2.653332,4.846174,0
9,179,-2.804870,4.857768,0
0,180,-3.028507,4.829485,0
1,180,-3.081332,4.667216,0
2,180,-3.482404,4.790235,0
3,180,-2.720736,4.674574,0
4,180,-3.298360,4.694339,0
5,180,-2.306958,4.461351,0
6,180,-3.461520,4.565016,0
7,180,-2.908662,4.592612,0
8,180,-2.641672,4.854473,0
9,180,-2.798928,4.855534,0
0,181,-3.038129,4.834902,0
1,181,-3.069071,4.664457,0
2,181,-3.462512,4.790362,0
3,181,-2.727009,4.666955,0
4,181,-3.298342,4.674683,0
5,181,-2.287428,4.457043,0
6,181,-3.443852,4.566857,0
7,181,-2.890788,4.601441,0
8,181,-2.625048,4.860629,0
9,181,-2.788318,4.845341,0
0,182,-3.049858,4.847757,0
1,182,-3.065167,4.662797,0
2,182,-3.458028,4.790271,0
3,182,-2.723610,4.671930,0
4,182,-3.298046,4.671096,0
5,182,-2.267897,4.452734,0
6,182,-3.435281,4.566866,0
7,182,-2.880887,4.606239,0
8,182,-2.610699,4.863326,0
9,182,-2.779579,4.832317,0
0,183,-3.052561,4.850130,0
1,183,-3.055567,4.651286,0
2,183,-3.457675,4.790624,0
3,183,-2.709800,4.685521,0
4,183,-3.298564,4.677581,0
5,183,-2.248367,4.448426,0
6,183,-3.430270,4.564922,0
7,183,-2.885071,4.606457,0
8,183,-2.593284,4.862111,0
9,183,-2.774522,4.818830,0
0,184,-3.049472,4.841396,0
1,184,-3.049683,4.643095,0
2,184,-3.464823,4.790236,0
3,184,-2.694785,4.697309,0
4,184,-3.298501,4.678109,0
5,184,-2.228836,4.444118,0
6,184,-3.419324,4.554801,0
7,184,-2.879198,4.605675,0
8,184,-2.576070,4.857641,0
9,184,-2.773464,4.814080,0
0,185,-3.047649,4.832687,0
1,185,-3.049324,4.643343,0
2,185,-3.473837,4.788980,0
3,185,-2.679479,4.707755,0
4,185,-3.297740,4.677282,0
5,185,-2.209306,4.439809,0
6,185,-3.409286,4.540856,0
7,185,-2.862453,4.608349,0
8,185,-2.559431,4.850058,0
9,185,-2.776947,4.809038,0
0,186,-3.047173,4.839987,0
1,186,-3.050913,4.630963,0
2,186,-3.466701,4.788629,0
3,186,-2.662799,4.716054,0
4,186,-3.295042,4.675987,0
5,186,-2.189775,4.435501,0
6,186,-3.401827,4.524565,0
7,186,-2.844958,4.614891,0
8,186,-2.543103,4.839300,0
9,186,-2.785901,4.794919,0
0,187,-3.047
